Outcome Study ID,Outcome Trait,Population,Estimated Prevalence,Source/Method,Primary source links,Secondary source links,Fine as is?
GCST90018576,Atrial fibrillation,Biobank Japan,0.02598785146,Direct application of cases/(cases + controls),https://www.ebi.ac.uk/gwas/studies/GCST90018576,,TRUE
ebi-a-GCST006414,Atrial fibrillation,European (US/Iceland/Norway/UK),0.03745434332,Estimated using cases/(cases + controls) in UK Biobank alone in Pheweb,https://pheweb.org/UKB-TOPMed/pheno/427.2,,FALSE
finngen_R10_I9_AF,Atrial fibrillation,FinnGen,0.041,"Taken from Lehto et al 2022, Eur J Epidemiol.",https://pmc.ncbi.nlm.nih.gov/articles/PMC8791884/,,FALSE
ukb-b-6217,Atrial fibrillation,UK Biobank,0.02598785146,Estimated using cases/(cases + controls) in UK Biobank alone in Pheweb,https://pheweb.org/UKB-TOPMed/pheno/427.2,,FALSE
ukb-e-I48_CSA,Atrial fibrillation,South Asians in UK Biobank,0.02332131591,Direct application of cases/(cases + controls),https://gwas.mrcieu.ac.uk/datasets/ukb-e-I48_CSA/,,TRUE
ebi-a-GCST90027158,Alzheimer's disease,Large European meta-analysis,0.013040904,"~9.7 million cases (Dementia in Europe Yearbook 2019), with a total population of Europe of ~750 million (UN World Population Prospects)",https://pubmed.ncbi.nlm.nih.gov/27130306/,https://population.un.org/wpp/graphs?loc=908&type=Demographic%20Profiles&category=Line%20Charts,FALSE
finngen_R10_G6_ALZHEIMER,Alzheimer's disease,FinnGen,0.02689729867,Estimated with Risteys,https://risteys.finngen.fi/endpoints/G6_ALZHEIMER,,FALSE
ebi-a-GCST90038678,Anemia,UK Biobank,0.01097135847,Direct application of cases/(cases + controls),https://www.ebi.ac.uk/gwas/studies/GCST90038678,,TRUE
ebi-a-GCST90018652,Anemia,Biobank Japan,0.02584580943,Direct application of cases/(cases + controls),https://www.ebi.ac.uk/gwas/studies/GCST90018652,,TRUE
ebi-a-GCST90018872,Anemia,UK Biobank + FinnGen + Biobank Japan,0.02567402853,Direct application of cases/(cases + controls),https://www.ebi.ac.uk/gwas/studies/GCST90018872,,TRUE
finngen_R10_D3_ANAEMIA_IRONDEF,Anemia,Finnish,0.03850944811,Estimated with Risteys,https://risteys.finngen.fi/endpoints/D3_ANAEMIA_IRONDEF,,FALSE
ebi-a-GCST90014325,Asthma,White British in UK Biobank,0.1375219748,Direct application of cases/(cases + controls),https://www.ebi.ac.uk/gwas/studies/GCST90014325,,FALSE
