Trait,Study ID,Population (general),Population (specific),Short Study Name,Majority Superpopulation,Sample Size,Units,Mean,SD,Standardized Unit,Standardized Mean,Standardized SD,Transformation Method,Scalable,Scaling Factor
LDL cholesterol,ieu-b-110,EUR,UK,UK Biobank,EUR,"440,546",mmol/L,3.57,0.87,mmol/L,3.57,0.87,Inverse normalization,Yes,0.87
LDL cholesterol,bbj-a-31,EAS,Japan,Biobank Japan,EAS,"72,866",mg/dL,130.81,40.97,mmol/L,3.382725627,1.059477631,Z-score transformation,Yes,1.059477631
LDL cholesterol,ebi-a-GCST008037,Mixed (AMR/AFR/EAS),Hispanic/African-American/Asian/Native Hawaiian/Native American,Majority Hispanic mega-analysis (Wojcik),AMR,"32,221",mg/dL,132.697,39.482,mmol/L,3.431523145,1.02099819,"Adjusted, but untransformed",Yes,0.02585984
LDL cholesterol,ebi-a-GCST90018961,Mixed (EUR/EAS),UK/Japan,UKBB + BBJ meta-analysis,EUR,416487,mmol/L,3.6,0.9,mmol/L,3.6,0.9,Meta-analysis,No,NA
LDL cholesterol,ebi-a-GCST90101745,AFR,Sub-Saharan African,Sub-Saharan African meta-analysis,AFR,24515,mmol/L,2.29,0.89,mmol/L,2.29,0.89,Meta-analysis,No,NA
Body Mass Index,ukb-b-19953,EUR,UK,UK Biobank,EUR,461460,kg/m2,27.2984,4.76639,kg/m2,27.2984,4.76639,Inverse normalization,Yes,4.76639
Body Mass Index,bbj-a-1,EAS,Japan,Biobank Japan,EAS,"158,284",kg/m2,23.3,3.7,kg/m2,23.3,3.7,Inverse normalization,Yes,3.7
Body Mass Index,finngen_R10_BMI_IRN,EUR,Finn,FinnGen (Release 10),EUR,290820,kg/m2,25.5,4.6,kg/m2,25.5,4.6,Inverse normalization,Yes,4.6
Body Mass Index,ukb-b-2303,EUR,UK,UK Biobank,EUR,454884,kg/m2,27.3345,4.75464,kg/m2,27.3345,4.75464,Inverse normalization,Yes,4.75464
Body Mass Index,ebi-a-GCST008025,Mixed (AMR/AFR/EAS),Hispanic/African-American/Asian/Native Hawaiian/Native American,Majority Hispanic mega-analysis (Wojcik),AMR,"49,335",kg/m2,29.527,6.065,kg/m2,29.527,6.065,Inverse normalization,Yes,6.065
Body Mass Index,ukb-e-23104_CSA,SAS,SAS (UK),SAS (Pan-UK Biobank),SAS,"8,658",kg/m2,1,1,kg/m2,???,???,Inverse normalization,No,NA
Hemoglobin A1c,ebi-a-GCST90018958,Mixed (EUR/EAS),UK/Japan,UKBB + BBJ meta-analysis,EUR,415403,mmol/mol,35.9,6.5,mmol/mol,35.9,6.5,Meta-analysis,No,NA
Hemoglobin A1c,ebi-a-GCST90018738,EAS,Japan,Biobank Japan,EAS,71221,%,6,1.1,mmol/mol,42.08,12.023,"Not clear, likely inverse normalized",Yes,12.023
Hemoglobin A1c,GCST90278632,EAS,Taiwan,Taiwan Biobank,EAS,92615,%,5.76,0.74,mmol/mol,39.4568,8.0882,Inverse normalization,Yes,8.0882
Hemoglobin A1c,ebi-a-GCST008034,Mixed (AMR/AFR/EAS),Hispanic/African-American/Asian/Native Hawaiian/Native American,Majority Hispanic mega-analysis (Wojcik),AMR,"11,178",mmol/mol,36.786,4.512,mmol/mol,36.786,4.512,Rank normalization,No,NA
Systolic Blood Pressure,ukb-b-20175,EUR,UK,UK Biobank,EUR,436419,mmHg,138.371,19.4671,mmHg,138.371,19.4671,Inverse normalization,Yes,19.4671
Systolic Blood Pressure,bbj-a-52,EAS,Japan,Biobank Japan,EAS,"136,597",mmHg,134.68,19.69,mmHg,134.68,19.69,Z-score transformation,Yes,19.69
