Trait,Study ID,Population (general),Population (specific),Short Study Name,Majority Superpopulation,Cases,Controls,Sample Size,Rescaling
Atrial Fibrillation,GCST90018576,EAS,Japan,Biobank Japan,EAS,4150,155540,159690,
Atrial Fibrillation,ebi-a-GCST006414,EUR,US/Iceland/Norway/UK,European meta-analysis (Nielsen),EUR,"60,620","970,216",1030836,
Atrial Fibrillation,finngen_R10_I9_AF,EUR,Finn,FinnGen (Release 10),EUR,50743,210652,261395,
Atrial Fibrillation,ukb-b-6217,EUR,UK,UK Biobank,EUR,"6,900","456,110","463,010",Yes
Atrial Fibrillation,ukb-e-I48_CSA,SAS,SAS (UK),SAS (Pan-UK Biobank),SAS,207,"8,669","8,876",
Alzheimer's,ebi-a-GCST90027158,EUR,"Portugal, Switzerland, Spain, Greece, Czech Republic, Netherlands, Sweden, U.S., Belgium, Norway, Finland, Denmark, Italy, U.K., Bulgaria, France, Germany",European Alzheimer & Dementia Biobank (EADB),EUR,"85,934","401,577",487511,
Alzheimer's,finngen_R10_G6_ALZHEIMER,EUR,Finn,FinnGen (Release 10),EUR,10520,401661,412181,
Anemia,ebi-a-GCST90038678,EUR,UK,UK Biobank,EUR,"5,259","479,339",484598,Yes
Anemia,ebi-a-GCST90018652,EAS,Japan,Biobank Japan,EAS,"4,618","174,057",178675,
Anemia,ebi-a-GCST90018872,Mixed (EUR/EAS),Finn/UK/Japan,UKBB + BBJ + FinnGen,EUR,16935,642681,"659,616",
Anemia,finngen_R10_D3_ANAEMIA_IRONDEF,EUR,Finn,FinnGen (Release 10),EUR,15153,393684,408837,
Asthma,ebi-a-GCST90014325,EUR,UK,UK Biobank,EUR,"56,167","352,255",408442,
Asthma,ebi-a-GCST90018575,EAS,Japan,Biobank Japan,EAS,"13,015","162,933","175,948",
Asthma,finngen_R10_J10_ASTHMA_EXMORE,EUR,Finn,FinnGen (Release 10),EUR,46684,219734,266418,
Asthma,ukb-e-495_CSA,SAS,SAS (UK),SAS (Pan-UK Biobank),SAS,903,"7,886","8,789",
Atopic Dermatitis,ebi-a-GCST90027161,EUR,Finn/UK/Estonia,FinnGen + UKBB + Estonian Biobank,EUR,"22,474","774,187","796,661",
Atopic Dermatitis,ebi-a-GCST90018784,Mixed (EUR/EAS),Finn/UK/Japan,UKBB + BBJ + FinnGen,EUR,10520,638882,649402,
Atopic Dermatitis,GCST90018564,EAS,Japan,Biobank Japan,EAS,"4,296","163,807","168,103",
